Phone with country code,Message
[phone],This is a Test Message Template .
+917272828212,Please delete existing rows other than heading
+917272828212,Using comma's in messages won't work now.but you can update that from the frontend
[phone],You can remove added phone number from frontend.But all message corresponding to that number will deleted
+917272828212,This is a Test Message Template .
+917272828212,This is a Test Message Template .
+917272828212,This is a Test Message Template .
+917272828212,This is a Test Message Template .
+917272828212,This is a Test Message Template .
+917272828212,This is a Test Message Template .
+917272828212,This is a Test Message Template .
